Id,Review_id,Aspect
624,144,環
625,144,境
626,144,價格
627,144,餐廳
628,145,交
629,145,通
630,145,	
631,145,服
632,145,務
633,147,交
634,147,通
635,147,	
636,147,價
637,147,格
638,148,價
639,148,格
640,148,服務
641,148,環境
642,148,價格
643,150,環
644,150,境
645,150,	
646,150,交
647,150,通
648,151,環
649,151,境
650,151,	
651,151,服
652,151,務
653,152,環
654,152,境
655,152,服務
656,152,價格
657,153,環
658,153,境
659,153,	
660,153,交
661,153,通
662,153,	
663,153,價
664,153,格
665,154,環
666,154,境
667,154,	
668,154,餐
669,154,廳
670,156,餐
671,156,廳
672,156,	
673,156,服
674,156,務
675,156,環
676,156,境
677,157,服
678,157,務
679,157,服務
680,157,交通
681,159,環
682,159,境
683,159,	
684,159,服
685,159,務
686,164,服
687,164,務
688,164,價
689,164,格
690,165,餐
691,165,廳
692,165,	
693,165,服
694,165,務
695,165,	
696,165,價
697,165,格
698,165,環
699,165,境
700,166,餐
701,166,廳
702,166,	
703,166,環
704,166,境
705,167,餐
706,167,廳
707,167,	
708,167,服
709,167,務
710,167,	
711,167,交
712,167,通
713,167,環
714,167,境
715,168,環
716,168,境
717,168,	
718,168,服
719,168,務
720,168,	
721,168,交
722,168,通
723,168,	
724,168,餐
725,168,廳
726,169,服
727,169,務
728,169,服務
729,169,環境
730,169,交通
731,170,環
732,170,境
733,170,	
734,170,餐
735,170,廳
736,172,環
737,172,境
738,172,	
739,172,服
740,172,務
741,173,交
742,173,通
743,173,環
744,173,境
745,174,交
746,174,通
747,174,餐
748,174,廳
749,175,交
750,175,通
751,175,環
752,175,境
753,175,	
754,175,餐
755,175,廳
756,178,環
757,178,境
758,178,服
759,178,務
760,179,環
761,179,境
762,179,	
763,179,餐
764,179,廳
765,180,服
766,180,務
767,180,價格
768,180,交通
769,180,餐廳
770,182,環
771,182,境
772,182,	
773,182,服
774,182,務
775,183,環
776,183,境
777,183,服務
778,183,環境
779,183,餐廳
780,184,環
781,184,境
782,184,價格
783,184,交通
784,185,環
785,185,境
786,185,服務
787,185,價格
788,186,環
789,186,境
790,186,	
791,186,服
792,186,務
793,186,	
794,186,餐
795,186,廳
796,187,環
797,187,境
798,187,	
799,187,服
800,187,務
801,187,	
802,187,交
803,187,通
804,188,服
805,188,務
806,188,	
807,188,交
808,188,通
809,189,環
810,189,境
811,189,	
812,189,交
813,189,通
814,189,服
815,189,務
816,191,環
817,191,境
818,191,	
819,191,交
820,191,通
821,191,	
822,191,餐
823,191,廳
824,192,服
825,192,務
826,192,環境
827,192,交通
828,192,餐廳
829,193,交
830,193,通
831,193,服
832,193,務
833,194,環
834,194,境
835,194,環境
836,194,交通
837,194,餐廳
838,195,環
839,195,境
840,195,	
841,195,服
842,195,務
843,199,環
844,199,境
845,199,服務
846,199,環境
847,199,價格
848,199,餐廳
849,200,環
850,200,境
851,200,環境
852,200,餐廳
853,201,環
854,201,境
855,201,	
856,201,服
857,201,務
858,201,	
859,201,餐
860,201,廳
861,203,環
862,203,境
863,203,	
864,203,交
865,203,通
866,203,	
867,203,餐
868,203,廳
869,204,環
870,204,境
871,204,	
872,204,服
873,204,務
874,204,	
875,204,餐
876,204,廳
877,206,環
878,206,境
879,206,	
880,206,交
881,206,通
882,206,價
883,206,格
884,207,餐
885,207,廳
886,207,	
887,207,交
888,207,通
889,207,	
890,207,服
891,207,務
892,207,環
893,207,境
894,209,服
895,209,務
896,209,	
897,209,交
898,209,通
899,209,餐
900,209,廳
901,209,	
902,209,環
903,209,境
904,210,服
905,210,務
906,210,環
907,210,境
908,211,環
909,211,境
910,211,	
911,211,服
912,211,務
913,212,服
914,212,務
915,212,餐
916,212,廳
917,214,環
918,214,境
919,214,服務
920,214,環境
921,214,價格
922,214,交通
923,215,環
924,215,境
925,215,	
926,215,價
927,215,格
928,216,餐
929,216,廳
930,216,	
931,216,服
932,216,務
933,216,環
934,216,境
935,217,環
936,217,境
937,217,	
938,217,交
939,217,通
940,218,交
941,218,通
942,218,服務
943,218,環境
944,218,交通
945,219,環
946,219,境
947,219,	
948,219,交
949,219,通
950,220,環
951,220,境
952,220,環境
953,220,價格
954,220,餐廳
955,222,服
956,222,務
957,222,環
958,222,境
959,223,交
960,223,通
961,223,服務
962,223,環境
963,223,價格
964,223,交通
965,224,環
966,224,境
967,224,	
968,224,服
969,224,務
970,226,環
971,226,境
972,226,	
973,226,交
974,226,通
975,228,餐
976,228,廳
977,228,	
978,228,服
979,228,務
980,229,環
981,229,境
982,229,	
983,229,服
984,229,務
985,229,	
986,229,交
987,229,通
988,229,	
989,229,餐
990,229,廳
991,231,環
992,231,境
993,231,	
994,231,交
995,231,通
996,233,服
997,233,務
998,233,服務
999,234,環
1000,234,境
1001,234,	
1002,234,服
1003,234,務
1004,236,環
1005,236,境
1006,236,	
1007,236,價
1008,236,格
1009,238,環
1010,238,境
1011,238,	
1012,238,服
1013,238,務
1014,240,價
1015,240,格
1016,240,價格
1017,240,交通
1018,241,環
1019,241,境
1020,241,	
1021,241,服
1022,241,務
1023,241,餐
1024,241,廳
1025,243,餐
1026,243,廳
1027,243,價格
1028,243,交通
1029,243,餐廳
1030,244,餐
1031,244,廳
1032,244,	
1033,244,交
1034,244,通
1035,245,環
1036,245,境
1037,245,環境
1038,245,餐廳
1039,248,餐
1040,248,廳
1041,248,	
1042,248,服
1043,248,務
1044,248,	
1045,248,交
1046,248,通
1047,248,環
1048,248,境
1049,249,環
1050,249,境
1051,249,價
1052,249,格
1053,250,環
1054,250,境
1055,250,	
1056,250,服
1057,250,務
1058,250,	
1059,250,價
1060,250,格
1061,250,	
1062,250,交
1063,250,通
1064,251,環
1065,251,境
1066,251,	
1067,251,交
1068,251,通
1069,254,環
1070,254,境
1071,254,	
1072,254,服
1073,254,務
1074,255,環
1075,255,境
1076,255,	
1077,255,交
1078,255,通
1079,255,	
1080,255,價
1081,255,格
1082,256,交
1083,256,通
1084,256,環
1085,256,境
1086,258,環
1087,258,境
1088,258,環境
1089,258,價格
1090,258,交通
1091,259,環
1092,259,境
1093,259,	
1094,259,服
1095,259,務
1096,261,價
1097,261,格
1098,261,服務
1099,261,價格
1100,261,交通
1101,262,環
1102,262,境
1103,262,服務
1104,262,環境
1105,262,交通
1106,262,餐廳
1107,263,環
1108,263,境
1109,263,交
1110,263,通
1111,264,服
1112,264,務
1113,264,環
1114,264,境
1115,265,餐
1116,265,廳
1117,265,服務
1118,265,餐廳
1119,266,餐
1120,266,廳
1121,266,	
1122,266,交
1123,266,通
1124,266,	
1125,266,環
1126,266,境
1127,268,環
1128,268,境
1129,268,	
1130,268,服
1131,268,務
1132,269,環
1133,269,境
1134,269,	
1135,269,價
1136,269,格
1137,270,服
1138,270,務
1139,270,環
1140,270,境
1141,271,環
1142,271,境
1143,271,	
1144,271,交
1145,271,通
1146,271,	
1147,271,服
1148,271,務
1149,271,	
1150,271,餐
1151,271,廳
